District,Total_Schools,Government_Schools,Aided_Schools,Total_Enrollment,Boys_Enrollment,Girls_Enrollment,SC_Enrollment,ST_Enrollment,Total_Teachers,Male_Teachers,Female_Teachers,Single_Teacher_Schools,Schools_With_Electricity,Schools_With_Internet,Schools_With_Library,Schools_With_Computer_Lab,PTR,PTR_Calculated,PTR_Category,Teacher_Deficit_PTR30,Teacher_Deficit_PTR25,Single_Teacher_School_Pct,Schools_With_Electricity_Pct,Schools_With_Internet_Pct,Schools_With_Library_Pct,Schools_With_Computer_Lab_Pct,Infrastructure_Score,GPI_Enrollment,GPI_Teachers
Ariyalur,802,649,98,274284,137142,137142,43884,7781,7806,2732,4460,21,749,336,625,586,35.14,35.14,Needs Improvement (36-40),1337,3165,2.62,93.39,41.9,77.93,73.07,71.57,1.0,1.633
Chengalpattu,1085,814,109,292950,146475,146475,59315,7615,8890,2729,6188,48,955,468,818,612,32.95,32.95,Adequate (31-35),875,2828,4.42,88.02,43.13,75.39,56.41,65.74,1.0,2.267
Chennai,1043,853,127,430759,215379,215379,65185,20542,11906,4577,7236,20,888,501,688,683,36.18,36.18,Needs Improvement (36-40),2453,5324,1.92,85.14,48.03,65.96,65.48,66.15,1.0,1.581
Coimbatore,1227,952,163,438039,219019,219019,79360,13492,11896,4544,6872,13,1197,823,1024,881,36.82,36.82,Needs Improvement (36-40),2705,5626,1.06,97.56,67.07,83.46,71.8,79.97,1.0,1.512
Cuddalore,969,745,99,333336,166668,166668,60844,8515,12746,4342,8594,55,868,482,712,477,26.15,26.15,Good (21-30),-1635,587,5.68,89.58,49.74,73.48,49.23,65.51,1.0,1.979
Dharmapuri,614,507,67,137536,68768,68768,20706,5861,3635,1475,2396,32,583,261,423,297,37.84,37.84,Needs Improvement (36-40),950,1866,5.21,94.95,42.51,68.89,48.37,63.68,1.0,1.624
Dindigul,834,656,111,267714,133857,133857,57984,9009,10202,3481,6469,31,750,617,677,555,26.24,26.24,Good (21-30),-1278,507,3.72,89.93,73.98,81.18,66.55,77.91,1.0,1.858
Erode,954,756,96,373014,186507,186507,59976,4199,11731,4639,7005,37,873,684,631,546,31.8,31.8,Adequate (31-35),703,3190,3.88,91.51,71.7,66.14,57.23,71.65,1.0,1.51
Kallakurichi,870,677,94,241860,120930,120930,58764,10236,9302,3674,6332,25,830,404,716,532,26.0,26.0,Good (21-30),-1240,372,2.87,95.4,46.44,82.3,61.15,71.32,1.0,1.723
Kancheepuram,1047,870,149,395766,197883,197883,59640,12043,12953,4696,7555,30,906,542,875,572,30.55,30.55,Adequate (31-35),239,2878,2.87,86.53,51.77,83.57,54.63,69.12,1.0,1.609
Kanniyakumari,795,615,107,287790,143895,143895,63666,4582,10168,4572,5999,17,776,432,483,440,28.3,28.3,Good (21-30),-575,1344,2.14,97.61,54.34,60.75,55.35,67.01,1.0,1.312
Karur,1084,861,138,429264,214632,214632,89831,5680,13455,4782,7888,51,1034,612,916,617,31.9,31.9,Adequate (31-35),854,3716,4.7,95.39,56.46,84.5,56.92,73.32,1.0,1.65
Krishnagiri,839,644,85,163605,81802,81802,34208,6070,5608,1696,3515,76,737,525,539,551,29.17,29.17,Good (21-30),-154,936,9.06,87.84,62.57,64.24,65.67,70.08,1.0,2.073
Madurai,1439,1128,152,558332,279166,279166,135378,25177,20842,7059,13526,41,1376,855,1053,751,26.79,26.79,Good (21-30),-2231,1491,2.85,95.62,59.42,73.18,52.19,70.1,1.0,1.916
Mayiladuthurai,1003,771,114,390167,195083,195083,85850,17115,10697,4583,6532,42,968,699,836,687,36.47,36.47,Needs Improvement (36-40),2309,4910,4.19,96.51,69.69,83.35,68.49,79.51,1.0,1.425
