District,Class_3_Tamil,Class_3_English,Class_3_Mathematics,Class_5_Tamil,Class_5_English,Class_5_Mathematics,Class_5_Science,Class_5_Social,Class_8_Tamil,Class_8_English,Class_8_Mathematics,Class_8_Science,Class_8_Social,Students_Assessed,Schools_Covered,Class_3_Average,Class_5_Average,Class_8_Average,Overall_Average,Class_3_Category,Class_5_Category,Class_8_Category,Overall_Category,Class_3_vs_State,Class_5_vs_State,Class_8_vs_State,Overall_vs_State,Overall_Rank
Ariyalur,58.87,54.42,54.35,52.61,46.24,47.94,58.03,56.37,56.61,42.61,56.0,55.52,51.49,20311,1076,55.88,52.24,52.45,53.52,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-3.0421052631579,-6.81394736842104,-5.5736842105263165,-5.145789473684204,23
Chengalpattu,61.55,52.51,54.67,61.64,55.24,53.9,65.17,58.76,58.98,55.86,55.03,63.25,60.1,18556,1446,56.24,58.94,58.64,57.94,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-2.6821052631579008,-0.11394736842104436,0.6163157894736813,-0.725789473684209,18
Chennai,58.21,65.0,66.21,66.03,56.21,56.53,64.4,62.96,61.29,56.5,52.97,64.56,60.15,18943,1187,63.14,61.23,59.09,61.15,Good (60-79%),Good (60-79%),Satisfactory (40-59%),Good (60-79%),4.217894736842098,2.176052631578955,1.066315789473684,2.484210526315792,16
Coimbatore,64.88,62.69,60.52,69.43,63.98,67.07,68.62,66.65,68.21,53.74,57.03,57.17,62.93,38247,1137,62.7,67.15,59.82,63.22,Good (60-79%),Good (60-79%),Satisfactory (40-59%),Good (60-79%),3.7778947368421,8.096052631578964,1.796315789473681,4.554210526315792,14
Cuddalore,78.96,80.71,78.17,77.3,71.65,72.75,73.25,78.33,78.46,69.62,68.26,72.28,80.21,27666,1289,79.28,74.66,73.77,75.9,Good (60-79%),Good (60-79%),Good (60-79%),Good (60-79%),20.3578947368421,15.606052631578955,15.746315789473677,17.2342105263158,5
Dharmapuri,50.12,55.46,54.19,53.61,44.72,50.07,52.21,57.26,55.79,52.61,49.63,47.28,56.09,35224,804,53.26,51.57,52.28,52.37,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-5.662105263157905,-7.483947368421042,-5.743684210526318,-6.295789473684209,26
Dindigul,61.74,56.46,58.26,59.45,49.34,53.11,54.35,61.4,58.92,53.13,59.92,53.77,58.14,34626,1340,58.82,55.53,56.78,57.04,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-0.10210526315790247,-3.523947368421041,-1.2436842105263182,-1.6257894736842076,19
Erode,46.49,45.91,46.33,55.16,50.42,50.05,54.43,54.76,49.84,49.43,47.19,51.6,54.68,26494,989,46.24,52.96,50.55,49.92,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-12.6821052631579,-6.093947368421041,-7.473684210526322,-8.745789473684205,29
Kallakurichi,45.03,44.45,49.93,51.64,37.83,45.86,46.93,45.97,46.47,39.8,49.07,43.31,47.94,18304,1491,46.47,45.65,45.32,45.81,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-12.452105263157904,-13.403947368421044,-12.703684210526319,-12.855789473684204,33
Kancheepuram,58.81,56.68,50.61,55.07,47.7,49.94,49.46,56.19,55.11,42.71,47.43,56.08,51.49,36633,852,55.37,51.67,50.56,52.53,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-3.5521052631579053,-7.38394736842104,-7.463684210526317,-6.135789473684206,25
Kanniyakumari,82.2,72.0,78.06,80.43,70.19,77.62,76.02,79.66,79.14,71.77,68.43,78.53,75.55,26589,1263,77.42,76.78,74.68,76.29,Good (60-79%),Good (60-79%),Good (60-79%),Good (60-79%),18.4978947368421,17.72605263157896,16.656315789473688,17.6242105263158,4
Karur,46.93,45.47,40.19,47.12,38.74,45.47,42.76,48.93,46.34,45.26,37.67,41.77,42.15,29486,1214,44.2,44.6,42.64,43.81,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-14.7221052631579,-14.45394736842104,-15.383684210526319,-14.855789473684204,37
Krishnagiri,64.51,66.19,69.11,68.38,63.29,62.35,62.86,71.91,70.34,62.53,61.0,62.77,69.19,16154,1203,66.6,65.76,65.17,65.84,Good (60-79%),Good (60-79%),Good (60-79%),Good (60-79%),7.677894736842092,6.706052631578963,7.146315789473682,7.174210526315797,11
Madurai,86.11,82.37,78.15,81.6,84.09,82.37,78.4,80.32,85.29,71.37,75.24,81.34,85.23,32340,1480,82.21,81.36,79.69,81.09,Excellent (≥80%),Excellent (≥80%),Good (60-79%),Excellent (≥80%),23.28789473684209,22.306052631578957,21.66631578947368,22.424210526315797,3
Mayiladuthurai,44.58,46.83,45.19,49.33,48.33,49.61,47.48,50.82,50.45,45.03,42.4,47.89,54.19,23754,1237,45.53,49.11,47.99,47.54,Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),Satisfactory (40-59%),-13.392105263157902,-9.943947368421043,-10.033684210526317,-11.125789473684208,31
