District,Year,Forecast_Enrollment,Model
Ariyalur,2026,273155,ExponentialSmoothing
Ariyalur,2027,277063,ExponentialSmoothing
Ariyalur,2028,280970,ExponentialSmoothing
Ariyalur,2029,284878,ExponentialSmoothing
Ariyalur,2030,288786,ExponentialSmoothing
Chengalpattu,2026,293917,ExponentialSmoothing
Chengalpattu,2027,297540,ExponentialSmoothing
Chengalpattu,2028,301163,ExponentialSmoothing
Chengalpattu,2029,304786,ExponentialSmoothing
Chengalpattu,2030,308409,ExponentialSmoothing
Chennai,2026,433569,ExponentialSmoothing
Chennai,2027,438142,ExponentialSmoothing
Chennai,2028,442715,ExponentialSmoothing
Chennai,2029,447288,ExponentialSmoothing
Chennai,2030,451862,ExponentialSmoothing
Coimbatore,2026,435449,ExponentialSmoothing
Coimbatore,2027,442312,ExponentialSmoothing
Coimbatore,2028,449175,ExponentialSmoothing
Coimbatore,2029,456038,ExponentialSmoothing
Coimbatore,2030,462901,ExponentialSmoothing
Cuddalore,2026,337465,ExponentialSmoothing
Cuddalore,2027,342162,ExponentialSmoothing
Cuddalore,2028,346859,ExponentialSmoothing
Cuddalore,2029,351556,ExponentialSmoothing
Cuddalore,2030,356253,ExponentialSmoothing
Dharmapuri,2026,141390,ExponentialSmoothing
Dharmapuri,2027,143555,ExponentialSmoothing
Dharmapuri,2028,145720,ExponentialSmoothing
Dharmapuri,2029,147885,ExponentialSmoothing
Dharmapuri,2030,150051,ExponentialSmoothing
Dindigul,2026,270201,ExponentialSmoothing
Dindigul,2027,275009,ExponentialSmoothing
Dindigul,2028,279816,ExponentialSmoothing
Dindigul,2029,284624,ExponentialSmoothing
Dindigul,2030,289432,ExponentialSmoothing
Erode,2026,374461,ExponentialSmoothing
Erode,2027,378611,ExponentialSmoothing
Erode,2028,382762,ExponentialSmoothing
Erode,2029,386913,ExponentialSmoothing
Erode,2030,391063,ExponentialSmoothing
Kallakurichi,2026,247081,ExponentialSmoothing
Kallakurichi,2027,253000,ExponentialSmoothing
Kallakurichi,2028,258920,ExponentialSmoothing
Kallakurichi,2029,264839,ExponentialSmoothing
Kallakurichi,2030,270759,ExponentialSmoothing
Kancheepuram,2026,407336,ExponentialSmoothing
Kancheepuram,2027,413875,ExponentialSmoothing
Kancheepuram,2028,420414,ExponentialSmoothing
Kancheepuram,2029,426953,ExponentialSmoothing
Kancheepuram,2030,433492,ExponentialSmoothing
Kanniyakumari,2026,291947,ExponentialSmoothing
Kanniyakumari,2027,296165,ExponentialSmoothing
Kanniyakumari,2028,300383,ExponentialSmoothing
Kanniyakumari,2029,304601,ExponentialSmoothing
Kanniyakumari,2030,308819,ExponentialSmoothing
Karur,2026,433384,ExponentialSmoothing
Karur,2027,438926,ExponentialSmoothing
Karur,2028,444468,ExponentialSmoothing
Karur,2029,450010,ExponentialSmoothing
Karur,2030,455552,ExponentialSmoothing
Krishnagiri,2026,165322,ExponentialSmoothing
Krishnagiri,2027,167055,ExponentialSmoothing
Krishnagiri,2028,168788,ExponentialSmoothing
Krishnagiri,2029,170521,ExponentialSmoothing
Krishnagiri,2030,172255,ExponentialSmoothing
Madurai,2026,572879,ExponentialSmoothing
Madurai,2027,580742,ExponentialSmoothing
Madurai,2028,588604,ExponentialSmoothing
Madurai,2029,596466,ExponentialSmoothing
Madurai,2030,604328,ExponentialSmoothing
Mayiladuthurai,2026,392233,ExponentialSmoothing
Mayiladuthurai,2027,396904,ExponentialSmoothing
Mayiladuthurai,2028,401575,ExponentialSmoothing
Mayiladuthurai,2029,406246,ExponentialSmoothing
Mayiladuthurai,2030,410917,ExponentialSmoothing
Nagapattinam,2026,269405,ExponentialSmoothing
Nagapattinam,2027,272699,ExponentialSmoothing
Nagapattinam,2028,275993,ExponentialSmoothing
Nagapattinam,2029,279288,ExponentialSmoothing
Nagapattinam,2030,282582,ExponentialSmoothing
Namakkal,2026,408149,ExponentialSmoothing
Namakkal,2027,417788,ExponentialSmoothing
Namakkal,2028,427426,ExponentialSmoothing
Namakkal,2029,437064,ExponentialSmoothing
Namakkal,2030,446702,ExponentialSmoothing
Nilgiris,2026,175738,ExponentialSmoothing
Nilgiris,2027,179271,ExponentialSmoothing
Nilgiris,2028,182803,ExponentialSmoothing
Nilgiris,2029,186336,ExponentialSmoothing
Nilgiris,2030,189869,ExponentialSmoothing
Perambalur,2026,251636,ExponentialSmoothing
Perambalur,2027,256832,ExponentialSmoothing
Perambalur,2028,262027,ExponentialSmoothing
Perambalur,2029,267223,ExponentialSmoothing
Perambalur,2030,272418,ExponentialSmoothing
Pudukkottai,2026,362811,ExponentialSmoothing
Pudukkottai,2027,366770,ExponentialSmoothing
Pudukkottai,2028,370728,ExponentialSmoothing
Pudukkottai,2029,374687,ExponentialSmoothing
