District,Year,Enrollment
Ariyalur,2015,225490
Ariyalur,2016,236149
Ariyalur,2017,240089
Ariyalur,2018,247843
Ariyalur,2019,244310
Ariyalur,2020,248864
Ariyalur,2021,252980
Ariyalur,2022,255568
Ariyalur,2023,251091
Ariyalur,2024,274692
Ariyalur,2025,278762
Chengalpattu,2015,250125
Chengalpattu,2016,256542
Chengalpattu,2017,257155
Chengalpattu,2018,275870
Chengalpattu,2019,270216
Chengalpattu,2020,275285
Chengalpattu,2021,270496
Chengalpattu,2022,278920
Chengalpattu,2023,286231
Chengalpattu,2024,282592
Chengalpattu,2025,295151
Chennai,2015,380351
Chennai,2016,396700
Chennai,2017,396014
Chennai,2018,393111
Chennai,2019,394445
Chennai,2020,405905
Chennai,2021,407429
Chennai,2022,416432
Chennai,2023,419252
Chennai,2024,429262
Chennai,2025,419859
Coimbatore,2015,365750
Coimbatore,2016,355533
Coimbatore,2017,374154
Coimbatore,2018,385907
Coimbatore,2019,389379
Coimbatore,2020,395049
Coimbatore,2021,401610
Coimbatore,2022,400095
Coimbatore,2023,414641
Coimbatore,2024,425326
Coimbatore,2025,447300
Cuddalore,2015,279024
Cuddalore,2016,290718
Cuddalore,2017,297895
Cuddalore,2018,304376
Cuddalore,2019,309170
Cuddalore,2020,313139
Cuddalore,2021,312001
Cuddalore,2022,314224
Cuddalore,2023,313414
Cuddalore,2024,335428
Cuddalore,2025,332151
Dharmapuri,2015,115810
Dharmapuri,2016,120624
Dharmapuri,2017,123927
Dharmapuri,2018,122469
Dharmapuri,2019,127172
Dharmapuri,2020,127644
Dharmapuri,2021,127157
Dharmapuri,2022,131891
Dharmapuri,2023,137200
Dharmapuri,2024,135206
Dharmapuri,2025,141839
Dindigul,2015,216899
Dindigul,2016,222842
Dindigul,2017,221217
Dindigul,2018,237179
Dindigul,2019,241371
Dindigul,2020,242029
Dindigul,2021,244247
Dindigul,2022,244402
Dindigul,2023,253030
Dindigul,2024,266249
Dindigul,2025,266578
Erode,2015,324298
Erode,2016,337484
Erode,2017,338007
Erode,2018,336635
Erode,2019,348278
Erode,2020,349976
Erode,2021,360774
Erode,2022,353563
Erode,2023,360959
Erode,2024,365258
Erode,2025,362095
Kallakurichi,2015,176550
Kallakurichi,2016,192688
Kallakurichi,2017,194857
Kallakurichi,2018,200422
Kallakurichi,2019,208776
Kallakurichi,2020,211650
Kallakurichi,2021,218890
Kallakurichi,2022,214651
Kallakurichi,2023,225265
Kallakurichi,2024,242265
Kallakurichi,2025,241770
Kancheepuram,2015,326318
Kancheepuram,2016,343439
Kancheepuram,2017,365690
Kancheepuram,2018,352740
Kancheepuram,2019,361944
Kancheepuram,2020,365284
Kancheepuram,2021,362712
Kancheepuram,2022,385966
Kancheepuram,2023,389151
Kancheepuram,2024,395689
Kancheepuram,2025,388567
Kanniyakumari,2015,249106
Kanniyakumari,2016,253366
Kanniyakumari,2017,246363
Kanniyakumari,2018,255525
Kanniyakumari,2019,256999
Kanniyakumari,2020,268941
Kanniyakumari,2021,277818
Kanniyakumari,2022,278086
Kanniyakumari,2023,278105
Kanniyakumari,2024,280812
Kanniyakumari,2025,291526
Karur,2015,366258
Karur,2016,373507
Karur,2017,397590
Karur,2018,384714
Karur,2019,393557
Karur,2020,407983
Karur,2021,396849
Karur,2022,414229
Karur,2023,428840
Karur,2024,409934
Karur,2025,430849
Krishnagiri,2015,141218
Krishnagiri,2016,150635
